SOR,059,3,false
TWI,240,3,false
SHD,188,3,false
TWI,045,3,false
TWI,109,3,false
SOR,118,2,false
SHD,207,2,false
TWI,096,1,false
SOR,037,3,false
JTL,058,2,false
SOR,120,3,false
LOF,106,3,false
LOF,129,3,false
SHD,101,3,false
JTL,114,2,false
LOF,178,3,false
SOR,029,1,false
SOR,097,3,false
JTL,016,1,false
JTL,007,1,false
SOR,226,3,false
SOR,129,2,false
SOR,079,3,false
JTL,005,1,false
TWI,086,3,false
TWI,092,3,false
TWI,093,3,false
SOR,115,3,false
SOR,155,1,false
TWI,252,3,false
JTL,201,2,false
LOF,003,1,false
TWI,011,1,false
TWI,248,3,false
JTL,125,3,false
JTL,122,3,false
JTL,133,1,false
SOR,093,3,false
SOR,237,3,false
LOF,042,2,false
LOF,190,3,false
JTL,197,2,false
TWI,147,3,false
LOF,018,1,false
TWI,012,1,false
TWI,142,2,false
JTL,091,1,false
SOR,161,3,false
SHD,175,3,false
TWI,245,2,false
LOF,236,3,false
SHD,122,1,false
LOF,188,1,false
TWI,134,1,false
LOF,165,1,false
JTL,001,1,false
LOF,215,2,false
SOR,218,3,false
JTL,057,1,false
SOR,039,2,false
JTL,163,3,false
SOR,232,3,false
TWI,247,1,false
LOF,174,2,false
SOR,106,3,false
JTL,261,3,false
LOF,143,3,false
TWI,166,2,false
LOF,179,1,false
SOR,195,3,false
LOF,007,1,false
SOR,040,1,false
LOF,066,2,false
TWI,133,3,false
TWI,207,3,false
TWI,113,3,false
LOF,206,2,false
SOR,094,2,false
TWI,117,2,false
SOR,199,2,false
LOF,181,3,false
JTL,037,1,false
JTL,228,3,false
LOF,013,1,false
TWI,144,3,false
TWI,229,3,false
TWI,235,1,false
LOF,139,3,false
SOR,095,3,false
LOF,185,2,false
SOR,065,3,false
SHD,184,3,false
JTL,145,1,false
LOF,191,1,false
SOR,056,2,false
SOR,156,2,false
SOR,177,3,false
JTL,150,1,false
SOR,147,1,false
JTL,147,1,false
JTL,202,3,false
SHD,237,3,false
JTL,199,2,false
SOR,088,3,false
LOF,166,1,false
TWI,173,1,false
JTL,096,3,false
LOF,251,3,false
SHD,157,3,false
SHD,012,1,false
JTL,009,1,false
SOR,015,1,false
SHD,008,1,false
SOR,179,2,false
JTL,189,1,false
SOR,201,3,false
TWI,161,3,false
TWI,153,2,false
LOF,074,3,false
SOR,173,3,false
JTL,215,3,false
SOR,182,3,false
JTL,187,3,false
SHD,010,1,false
SHD,254,3,false
SOR,183,3,false
SHD,123,2,false
SHD,228,2,false
SHD,182,3,false
TWI,224,3,false
SOR,099,3,false
SHD,038,3,false
JTL,107,3,false
SOR,238,3,false
SHD,014,1,false
LOF,015,1,false
SHD,039,3,false
TWI,033,1,false
LOF,054,1,false
SOR,202,3,false
SOR,157,3,false
SOR,020,1,false
JTL,010,1,false
JTL,088,3,false
TWI,007,1,false
TWI,097,3,false
JTL,161,2,false
TWI,046,2,false
LOF,243,2,false
SHD,066,3,false
LOF,157,3,false
SOR,178,3,false
SHD,195,3,false
SOR,013,1,false
SHD,148,3,false
SOR,026,1,false
SHD,238,3,false
SHD,216,3,false
JTL,164,1,false
TWI,203,1,false
SOR,224,1,false
LOF,210,3,false
JTL,103,3,false
SOR,196,3,false
SHD,050,1,false
SOR,003,1,false
SOR,185,1,false
JTL,039,2,false
LOF,067,3,false
SOR,004,1,false
SHD,132,3,false
JTL,029,1,false
SOR,188,1,false
JTL,019,1,false
SHD,169,3,false
SHD,035,2,false
SHD,040,3,false
TWI,199,2,false
JTL,067,3,false
TWI,169,1,false
JTL,115,1,false
TWI,114,3,false
SHD,095,3,false
TWI,205,2,false
TWI,158,3,false
JTL,108,3,false
TWI,116,1,false
SOR,063,3,false
SHD,210,3,false
SHD,115,1,false
SHD,111,3,false
SOR,109,3,false
SOR,023,1,false
SOR,107,1,false
JTL,235,2,false
JTL,205,2,false
SHD,127,2,false
TWI,056,1,false
SHD,042,3,false
TWI,079,3,false
TWI,132,1,false
SHD,262,3,false
SOR,112,3,false
LOF,261,1,false
SOR,046,3,false
LOF,239,1,false
JTL,216,1,false
JTL,184,3,false
JTL,253,3,false
JTL,258,3,false
TWI,139,1,false
SHD,025,1,false
JTL,059,1,false
JTL,225,3,false
LOF,187,3,false
SHD,199,3,false
TWI,106,3,false
JTL,038,1,false
SOR,038,3,false
TWI,005,1,false
TWI,138,1,false
JTL,076,2,false
SHD,075,3,false
SHD,171,3,false
JTL,071,2,false
JTL,158,2,false
SOR,207,3,false
TWI,200,2,false
SHD,209,3,false
SHD,156,3,false
SHD,087,3,false
LOF,077,3,false
LOF,029,1,false
SOR,203,1,false
LOF,075,3,false
LOF,255,3,false
JTL,052,2,false
JTL,196,3,false
SOR,021,1,false
LOF,115,3,false
TWI,170,3,false
LOF,140,3,false
TWI,135,1,false
LOF,009,1,false
LOF,017,1,false
LOF,039,3,false
LOF,231,3,false
SOR,087,1,false
SOR,010,1,false
JTL,006,1,false
TWI,062,3,false
TWI,076,1,false
LOF,141,1,false
SHD,176,3,false
JTL,217,3,false
SOR,128,3,false
SHD,030,3,false
SHD,023,1,false
SHD,136,3,false
LOF,180,1,false
JTL,254,2,false
SOR,034,3,false
TWI,159,3,false
JTL,139,3,false
SHD,133,3,false
LOF,199,3,false
SHD,152,3,false
SHD,179,3,false
JTL,060,2,false
SHD,180,3,false
JTL,159,3,false
TWI,036,3,false
SOR,090,1,false
SOR,070,2,false
JTL,248,2,false
JTL,078,3,false
LOF,123,2,false
SOR,001,1,false
JTL,032,2,false
SHD,166,3,false
TWI,157,2,false
SOR,216,3,false
SHD,120,3,false
TWI,075,1,false
SOR,060,3,false
LOF,216,3,false
JTL,229,3,false
LOF,175,3,false
SHD,015,1,false
SHD,028,2,false
JTL,123,1,false
SOR,223,1,false
LOF,211,2,false
JTL,116,1,false
JTL,120,3,false
LOF,041,3,false
LOF,086,1,false
LOF,155,3,false
TWI,218,3,false
TWI,081,3,false
TWI,237,3,false
TWI,022,1,false
JTL,162,3,false
TWI,228,3,false
TWI,037,3,false
TWI,251,3,false
TWI,054,1,false
TWI,231,2,false
JTL,112,2,false
SOR,098,3,false
JTL,044,3,false
SOR,024,1,false
SHD,099,2,false
TWI,090,2,false
LOF,097,1,false
LOF,087,3,false
JTL,230,3,false
SOR,071,3,false
TWI,181,3,false
SHD,059,2,false
SOR,006,2,false
SOR,135,2,false
SOR,082,2,false
TWI,126,3,false
SHD,109,1,false
SOR,022,1,false
SHD,108,3,false
TWI,198,2,false
SHD,219,2,false
SHD,107,1,false
SHD,222,3,false
SOR,072,3,false
SOR,114,3,false
TWI,244,3,false
SHD,233,1,false
JTL,262,3,false
SHD,077,1,false
LOF,080,3,false
LOF,088,1,false
LOF,046,2,false
SOR,192,3,false
JTL,178,2,false
TWI,065,3,false
LOF,230,3,false
SOR,137,3,false
TWI,208,3,false
SHD,078,3,false
SHD,067,3,false
SHD,016,1,false
SHD,220,3,false
JTL,240,3,false
SOR,184,2,false
SOR,131,3,false
JTL,173,2,false
SOR,143,2,false
SHD,092,1,false
TWI,053,2,false
SHD,003,1,false
JTL,198,1,false
SOR,130,3,false
SHD,036,3,false
JTL,132,3,false
JTL,081,3,false
JTL,257,3,false
JTL,040,2,false
SOR,240,3,false
LOF,240,2,false
JTL,206,2,false
LOF,152,2,false
JTL,129,2,false
SHD,056,3,false
LOF,103,3,false
SOR,152,3,false
SOR,139,3,false
LOF,223,3,false
SOR,138,1,false
LOF,217,3,false
LOF,205,3,false
SOR,167,2,false
SOR,175,3,false
TWI,068,1,false
LOF,228,3,false
LOF,026,1,false
SHD,069,3,false
TWI,212,3,false
SHD,097,3,false
JTL,148,1,false
SOR,249,3,false
SHD,214,3,false
SOR,110,1,false
SHD,193,3,false
SHD,211,3,false
SOR,235,3,false
SOR,211,3,false
SHD,112,3,false
SHD,001,1,false
SOR,242,2,false
TWI,015,1,false
JTL,134,2,false
SOR,105,1,false
SHD,103,2,false
SHD,081,2,false
SOR,230,3,false
TWI,121,1,false
TWI,083,3,false
SHD,048,3,false
TWI,215,2,false
SOR,036,3,false
SHD,242,3,false
LOF,256,3,false
SHD,144,3,false
SOR,086,3,false
LOF,262,3,false
JTL,054,1,false
LOF,069,3,false
SOR,016,1,false
JTL,002,1,false
SOR,011,1,false
LOF,014,1,false
LOF,132,2,false
SOR,084,3,false
SOR,007,1,false
LOF,071,2,false
SOR,204,3,false
SHD,245,3,false
SOR,141,3,false
TWI,171,3,false
SHD,246,3,false
TWI,073,3,false
TWI,236,3,false
TWI,172,3,false
JTL,073,1,false
SHD,196,3,false
LOF,246,1,false
LOF,058,3,false
TWI,074,3,false
SHD,134,3,false
SOR,148,3,false
JTL,218,2,false
SHD,173,3,false
LOF,247,2,false
LOF,093,1,false
TWI,233,3,false
SOR,017,1,false
JTL,017,1,false
SOR,198,3,false
SHD,013,1,false
SOR,121,3,false
TWI,253,2,false
SHD,145,3,false
JTL,194,3,false
LOF,171,2,false
LOF,134,2,false
TWI,167,2,false
LOF,053,2,false
TWI,052,1,false
